# 

@brightmaps.pk3

doomdefs.bm						doomdefs.bm
brightmaps/doom/HEADD1.png				brightmaps/doom/HEADD1.png
brightmaps/doom/HEADD2D8.png			brightmaps/doom/HEADD2D8.png
brightmaps/doom/HEADD3D7.png			brightmaps/doom/HEADD3D7.png
brightmaps/doom/PAINF1.png				brightmaps/doom/PAINF1.png
brightmaps/doom/PAINF2F8.png			brightmaps/doom/PAINF2F8.png
brightmaps/doom/PAINF3F7.png			brightmaps/doom/PAINF3F7.png
brightmaps/doom/PLAYF1.png				brightmaps/doom/PLAYF1.png
brightmaps/doom/PLAYF2F8.png			brightmaps/doom/PLAYF2F8.png
brightmaps/doom/PLAYF3F7.png			brightmaps/doom/PLAYF3F7.png
brightmaps/doom/PLAYF4F6.png			brightmaps/doom/PLAYF4F6.png
brightmaps/doom/POSSF1.png				brightmaps/doom/POSSF1.png
brightmaps/doom/POSSF2F8.png			brightmaps/doom/POSSF2F8.png
brightmaps/doom/POSSF3F7.png			brightmaps/doom/POSSF3F7.png
brightmaps/doom/POSSF4F6.png			brightmaps/doom/POSSF4F6.png
brightmaps/doom/SKELJ1.png				brightmaps/doom/SKELJ1.png
brightmaps/doom/SKELJ2.png				brightmaps/doom/SKELJ2.png
brightmaps/doom/SKELJ3.png				brightmaps/doom/SKELJ3.png
brightmaps/doom/SKELJ4.png				brightmaps/doom/SKELJ4.png
brightmaps/doom/SKELJ5.png				brightmaps/doom/SKELJ5.png
brightmaps/doom/SKELJ6.png				brightmaps/doom/SKELJ6.png
brightmaps/doom/SKELJ7.png				brightmaps/doom/SKELJ7.png
brightmaps/doom/SKELJ8.png				brightmaps/doom/SKELJ8.png
brightmaps/doom/SPIDG1.png				brightmaps/doom/SPIDG1.png
brightmaps/doom/SPIDG2G8.png			brightmaps/doom/SPIDG2G8.png
brightmaps/doom/SPIDH1.png				brightmaps/doom/SPIDH1.png
brightmaps/doom/SPIDH2H8.png			brightmaps/doom/SPIDH2H8.png
brightmaps/doom/SPIDH3H7.png			brightmaps/doom/SPIDH3H7.png
brightmaps/doom/SPIDL0.png				brightmaps/doom/SPIDL0.png
brightmaps/doom/SPIDM0.png				brightmaps/doom/SPIDM0.png
brightmaps/doom/SPIDN0.png				brightmaps/doom/SPIDN0.png
brightmaps/doom/SPIDO0.png				brightmaps/doom/SPIDO0.png
brightmaps/doom/SPIDP0.png				brightmaps/doom/SPIDP0.png
brightmaps/doom/SPIDQ0.png				brightmaps/doom/SPIDQ0.png
brightmaps/doom/SPIDR0.png				brightmaps/doom/SPIDR0.png
brightmaps/doom/SPOSF1.png				brightmaps/doom/SPOSF1.png
brightmaps/doom/SPOSF2F8.png			brightmaps/doom/SPOSF2F8.png
brightmaps/doom/SPOSF3F7.png			brightmaps/doom/SPOSF3F7.png
brightmaps/doom/SPOSF4F6.png			brightmaps/doom/SPOSF4F6.png
brightmaps/doom/sswvg0.png				brightmaps/doom/sswvg0.png
brightmaps/heretic/BEASI1.png			brightmaps/heretic/BEASI1.png
brightmaps/heretic/BEASI2I8.png			brightmaps/heretic/BEASI2I8.png
brightmaps/heretic/BEASI3I7.png			brightmaps/heretic/BEASI3I7.png
brightmaps/heretic/CHDLA0.png			brightmaps/heretic/CHDLA0.png
brightmaps/heretic/CHDLB0.png			brightmaps/heretic/CHDLB0.png
brightmaps/heretic/CHDLC0.png			brightmaps/heretic/CHDLC0.png
brightmaps/heretic/CLNKI0.png			brightmaps/heretic/CLNKI0.png
brightmaps/heretic/CLNKJ0.png			brightmaps/heretic/CLNKJ0.png
brightmaps/heretic/CLNKK0.png			brightmaps/heretic/CLNKK0.png
brightmaps/heretic/CLNKL0.png			brightmaps/heretic/CLNKL0.png
brightmaps/heretic/CLNKM0.png			brightmaps/heretic/CLNKM0.png
brightmaps/heretic/CLNKN0.png			brightmaps/heretic/CLNKN0.png
brightmaps/heretic/IMPXD1.png			brightmaps/heretic/IMPXD1.png
brightmaps/heretic/IMPXD2.png			brightmaps/heretic/IMPXD2.png
brightmaps/heretic/IMPXD3.png			brightmaps/heretic/IMPXD3.png
brightmaps/heretic/IMPXD4.png			brightmaps/heretic/IMPXD4.png
brightmaps/heretic/IMPXD5.png			brightmaps/heretic/IMPXD5.png
brightmaps/heretic/IMPXD6.png			brightmaps/heretic/IMPXD6.png
brightmaps/heretic/IMPXD7.png			brightmaps/heretic/IMPXD7.png
brightmaps/heretic/IMPXD8.png			brightmaps/heretic/IMPXD8.png
brightmaps/heretic/IMPXE1.png			brightmaps/heretic/IMPXE1.png
brightmaps/heretic/IMPXE2.png			brightmaps/heretic/IMPXE2.png
brightmaps/heretic/IMPXE3.png			brightmaps/heretic/IMPXE3.png
brightmaps/heretic/IMPXE4.png			brightmaps/heretic/IMPXE4.png
brightmaps/heretic/IMPXE5.png			brightmaps/heretic/IMPXE5.png
brightmaps/heretic/IMPXE6.png			brightmaps/heretic/IMPXE6.png
brightmaps/heretic/IMPXE7.png			brightmaps/heretic/IMPXE7.png
brightmaps/heretic/IMPXE8.png			brightmaps/heretic/IMPXE8.png
brightmaps/heretic/IMPXF1.png			brightmaps/heretic/IMPXF1.png
brightmaps/heretic/IMPXF2.png			brightmaps/heretic/IMPXF2.png
brightmaps/heretic/IMPXF3.png			brightmaps/heretic/IMPXF3.png
brightmaps/heretic/IMPXF4.png			brightmaps/heretic/IMPXF4.png
brightmaps/heretic/IMPXF5.png			brightmaps/heretic/IMPXF5.png
brightmaps/heretic/IMPXF6.png			brightmaps/heretic/IMPXF6.png
brightmaps/heretic/IMPXF7.png			brightmaps/heretic/IMPXF7.png
brightmaps/heretic/IMPXF8.png			brightmaps/heretic/IMPXF8.png
brightmaps/heretic/LICHB1.png			brightmaps/heretic/LICHB1.png
brightmaps/heretic/LICHB2B8.png			brightmaps/heretic/LICHB2B8.png
brightmaps/heretic/LICHB3B7.png			brightmaps/heretic/LICHB3B7.png
brightmaps/heretic/LICHC0.png			brightmaps/heretic/LICHC0.png
brightmaps/heretic/LICHD0.png			brightmaps/heretic/LICHD0.png
brightmaps/heretic/LICHE0.png			brightmaps/heretic/LICHE0.png
brightmaps/heretic/LICHF0.png			brightmaps/heretic/LICHF0.png
brightmaps/heretic/LICHG0.png			brightmaps/heretic/LICHG0.png
brightmaps/heretic/LICHH0.png			brightmaps/heretic/LICHH0.png
brightmaps/heretic/PLAYF1.png			brightmaps/heretic/PLAYF1.png
brightmaps/heretic/PLAYF2F8.png			brightmaps/heretic/PLAYF2F8.png
brightmaps/heretic/PLAYF3F7.png			brightmaps/heretic/PLAYF3F7.png
brightmaps/heretic/PLAYF4F6.png			brightmaps/heretic/PLAYF4F6.png
brightmaps/heretic/SDTHA0.png			brightmaps/heretic/SDTHA0.png
brightmaps/heretic/SDTHB0.png			brightmaps/heretic/SDTHB0.png
brightmaps/heretic/SDTHC0.png			brightmaps/heretic/SDTHC0.png
brightmaps/heretic/SDTHD0.png			brightmaps/heretic/SDTHD0.png
brightmaps/heretic/SDTHE0.png			brightmaps/heretic/SDTHE0.png
brightmaps/heretic/SDTHF0.png			brightmaps/heretic/SDTHF0.png
brightmaps/heretic/SDTHG0.png			brightmaps/heretic/SDTHG0.png
brightmaps/heretic/SDTHH0.png			brightmaps/heretic/SDTHH0.png
brightmaps/heretic/SOR2R1.png			brightmaps/heretic/SOR2R1.png
brightmaps/heretic/SOR2R2.png			brightmaps/heretic/SOR2R2.png
brightmaps/heretic/SOR2R3.png			brightmaps/heretic/SOR2R3.png
brightmaps/heretic/SOR2R4.png			brightmaps/heretic/SOR2R4.png
brightmaps/heretic/SOR2R5.png			brightmaps/heretic/SOR2R5.png
brightmaps/heretic/SOR2R6.png			brightmaps/heretic/SOR2R6.png
brightmaps/heretic/SOR2R7.png			brightmaps/heretic/SOR2R7.png
brightmaps/heretic/SOR2R8.png			brightmaps/heretic/SOR2R8.png
brightmaps/heretic/SOR2S1.png			brightmaps/heretic/SOR2S1.png
brightmaps/heretic/SOR2S2.png			brightmaps/heretic/SOR2S2.png
brightmaps/heretic/SOR2S3.png			brightmaps/heretic/SOR2S3.png
brightmaps/heretic/SOR2S4.png			brightmaps/heretic/SOR2S4.png
brightmaps/heretic/SOR2S5.png			brightmaps/heretic/SOR2S5.png
brightmaps/heretic/SOR2S6.png			brightmaps/heretic/SOR2S6.png
brightmaps/heretic/SOR2S7.png			brightmaps/heretic/SOR2S7.png
brightmaps/heretic/SOR2S8.png			brightmaps/heretic/SOR2S8.png
brightmaps/heretic/SOR2T1.png			brightmaps/heretic/SOR2T1.png
brightmaps/heretic/SOR2T2.png			brightmaps/heretic/SOR2T2.png
brightmaps/heretic/SOR2T3.png			brightmaps/heretic/SOR2T3.png
brightmaps/heretic/SOR2T4.png			brightmaps/heretic/SOR2T4.png
brightmaps/heretic/SOR2T5.png			brightmaps/heretic/SOR2T5.png
brightmaps/heretic/SOR2T6.png			brightmaps/heretic/SOR2T6.png
brightmaps/heretic/SOR2T7.png			brightmaps/heretic/SOR2T7.png
brightmaps/heretic/SOR2T8.png			brightmaps/heretic/SOR2T8.png
brightmaps/heretic/VLCOE0.png			brightmaps/heretic/VLCOE0.png
brightmaps/heretic/WZRDC1.png			brightmaps/heretic/WZRDC1.png
brightmaps/heretic/WZRDC2C8.png			brightmaps/heretic/WZRDC2C8.png
brightmaps/heretic/WZRDC3C7.png			brightmaps/heretic/WZRDC3C7.png
brightmaps/heretic/WZRDC4C6.png			brightmaps/heretic/WZRDC4C6.png
brightmaps/heretic/WZRDC5.png			brightmaps/heretic/WZRDC5.png
brightmaps/heretic/WZRDD1.png			brightmaps/heretic/WZRDD1.png
brightmaps/heretic/WZRDD2D8.png			brightmaps/heretic/WZRDD2D8.png
brightmaps/heretic/WZRDD3D7.png			brightmaps/heretic/WZRDD3D7.png
brightmaps/heretic/WZRDD4D6.png			brightmaps/heretic/WZRDD4D6.png
brightmaps/heretic/WZRDD5.png			brightmaps/heretic/WZRDD5.png
brightmaps/heretic/WZRDF0.png			brightmaps/heretic/WZRDF0.png
brightmaps/heretic/WZRDG0.png			brightmaps/heretic/WZRDG0.png
brightmaps/heretic/WZRDH0.png			brightmaps/heretic/WZRDH0.png
brightmaps/heretic/WZRDI0.png			brightmaps/heretic/WZRDI0.png
brightmaps/heretic/WZRDJ0.png			brightmaps/heretic/WZRDJ0.png
brightmaps/heretic/WZRDK0.png			brightmaps/heretic/WZRDK0.png
brightmaps/hexen/CDLRA0.png				brightmaps/hexen/CDLRA0.png
brightmaps/hexen/CDLRB0.png				brightmaps/hexen/CDLRB0.png
brightmaps/hexen/CDLRC0.png				brightmaps/hexen/CDLRC0.png
brightmaps/hexen/CENTF1.png				brightmaps/hexen/CENTF1.png
brightmaps/hexen/CENTF2.png				brightmaps/hexen/CENTF2.png
brightmaps/hexen/CENTF8.png				brightmaps/hexen/CENTF8.png
brightmaps/hexen/ICEYG1.png				brightmaps/hexen/ICEYG1.png
brightmaps/hexen/ICEYG2G8.png			brightmaps/hexen/ICEYG2G8.png
brightmaps/hexen/ICEYG3G7.png			brightmaps/hexen/ICEYG3G7.png
brightmaps/hexen/ICEYG4G6.png			brightmaps/hexen/ICEYG4G6.png
brightmaps/hexen/ICEYG5.png				brightmaps/hexen/ICEYG5.png
brightmaps/hexen/MAGEF1.png				brightmaps/hexen/MAGEF1.png
brightmaps/hexen/MAGEF2.png				brightmaps/hexen/MAGEF2.png
brightmaps/hexen/MAGEF3.png				brightmaps/hexen/MAGEF3.png
brightmaps/hexen/MAGEF4.png				brightmaps/hexen/MAGEF4.png
brightmaps/hexen/MAGEF5.png				brightmaps/hexen/MAGEF5.png
brightmaps/hexen/MAGEF6.png				brightmaps/hexen/MAGEF6.png
brightmaps/hexen/MAGEF7.png				brightmaps/hexen/MAGEF7.png
brightmaps/hexen/MAGEF8.png				brightmaps/hexen/MAGEF8.png
brightmaps/hexen/WRTHE1.png				brightmaps/hexen/WRTHE1.png
brightmaps/hexen/WRTHE2E8.png			brightmaps/hexen/WRTHE2E8.png
brightmaps/hexen/WRTHE3E7.png			brightmaps/hexen/WRTHE3E7.png
brightmaps/hexen/WRTHE4E6.png			brightmaps/hexen/WRTHE4E6.png
brightmaps/hexen/WRTHE5.png				brightmaps/hexen/WRTHE5.png
brightmaps/hexen/WRTHF1.png				brightmaps/hexen/WRTHF1.png
brightmaps/hexen/WRTHF2F8.png			brightmaps/hexen/WRTHF2F8.png
brightmaps/hexen/WRTHF3F7.png			brightmaps/hexen/WRTHF3F7.png
brightmaps/hexen/WRTHF4F6.png			brightmaps/hexen/WRTHF4F6.png
brightmaps/hexen/WRTHF5.png				brightmaps/hexen/WRTHF5.png
brightmaps/hexen/WRTHG1.png				brightmaps/hexen/WRTHG1.png
brightmaps/hexen/WRTHG2G8.png			brightmaps/hexen/WRTHG2G8.png
brightmaps/hexen/WRTHG3G7.png			brightmaps/hexen/WRTHG3G7.png
brightmaps/hexen/WRTHG4G6.png			brightmaps/hexen/WRTHG4G6.png
brightmaps/hexen/WRTHG5.png				brightmaps/hexen/WRTHG5.png
brightmaps/strife/MLDRE1.png			brightmaps/strife/MLDRE1.png
brightmaps/strife/MLDRE2.png			brightmaps/strife/MLDRE2.png
brightmaps/strife/MLDRE3.png			brightmaps/strife/MLDRE3.png
brightmaps/strife/MLDRE4.png			brightmaps/strife/MLDRE4.png
brightmaps/strife/MLDRE5.png			brightmaps/strife/MLDRE5.png
brightmaps/strife/MLDRE6.png			brightmaps/strife/MLDRE6.png
brightmaps/strife/MLDRE7.png			brightmaps/strife/MLDRE7.png
brightmaps/strife/MLDRE8.png			brightmaps/strife/MLDRE8.png
brightmaps/strife/PGRDG1.png			brightmaps/strife/PGRDG1.png
brightmaps/strife/PGRDG2.png			brightmaps/strife/PGRDG2.png
brightmaps/strife/PGRDG3.png			brightmaps/strife/PGRDG3.png
brightmaps/strife/PGRDG4.png			brightmaps/strife/PGRDG4.png
brightmaps/strife/PGRDG5.png			brightmaps/strife/PGRDG5.png
brightmaps/strife/PGRDG6.png			brightmaps/strife/PGRDG6.png
brightmaps/strife/PGRDG7.png			brightmaps/strife/PGRDG7.png
brightmaps/strife/PGRDG8.png			brightmaps/strife/PGRDG8.png
brightmaps/strife/PGRDI0.png			brightmaps/strife/PGRDI0.png
brightmaps/strife/PGRDJ0.png			brightmaps/strife/PGRDJ0.png
brightmaps/strife/PGRDK0.png			brightmaps/strife/PGRDK0.png
brightmaps/strife/PGRDL0.png			brightmaps/strife/PGRDL0.png
brightmaps/strife/PGRDM0.png			brightmaps/strife/PGRDM0.png
brightmaps/strife/PGRDN0.png			brightmaps/strife/PGRDN0.png
brightmaps/strife/PRGRO0.png			brightmaps/strife/PRGRO0.png
brightmaps/strife/RBB3A0.png			brightmaps/strife/RBB3A0.png
brightmaps/strife/RBB3B0.png			brightmaps/strife/RBB3B0.png
brightmaps/strife/ROB1J0.png			brightmaps/strife/ROB1J0.png
brightmaps/strife/ROB1K0.png			brightmaps/strife/ROB1K0.png
brightmaps/strife/ROB1L0.png			brightmaps/strife/ROB1L0.png
brightmaps/strife/ROB1M0.png			brightmaps/strife/ROB1M0.png
brightmaps/strife/ROB1N0.png			brightmaps/strife/ROB1N0.png
brightmaps/strife/ROB1O0.png			brightmaps/strife/ROB1O0.png
brightmaps/strife/ROB1P0.png			brightmaps/strife/ROB1P0.png
brightmaps/strife/ROB2F1.png			brightmaps/strife/ROB2F1.png
brightmaps/strife/ROB2F2.png			brightmaps/strife/ROB2F2.png
brightmaps/strife/ROB2F3.png			brightmaps/strife/ROB2F3.png
brightmaps/strife/ROB2F4.png			brightmaps/strife/ROB2F4.png
brightmaps/strife/ROB2F5.png			brightmaps/strife/ROB2F5.png
brightmaps/strife/ROB2F6.png			brightmaps/strife/ROB2F6.png
brightmaps/strife/ROB2F7.png			brightmaps/strife/ROB2F7.png
brightmaps/strife/ROB2F8.png			brightmaps/strife/ROB2F8.png
brightmaps/strife/ROB2G0.png			brightmaps/strife/ROB2G0.png
brightmaps/strife/ROB2H0.png			brightmaps/strife/ROB2H0.png
brightmaps/strife/ROB2I0.png			brightmaps/strife/ROB2I0.png
brightmaps/strife/ROB2J0.png			brightmaps/strife/ROB2J0.png
brightmaps/strife/ROB2K0.png			brightmaps/strife/ROB2K0.png
brightmaps/strife/ROB2L0.png			brightmaps/strife/ROB2L0.png
brightmaps/strife/ROB2M0.png			brightmaps/strife/ROB2M0.png
brightmaps/strife/ROB2N0.png			brightmaps/strife/ROB2N0.png
brightmaps/strife/ROB2O0.png			brightmaps/strife/ROB2O0.png
brightmaps/strife/ROB3F1.png			brightmaps/strife/ROB3F1.png
brightmaps/strife/ROB3F2.png			brightmaps/strife/ROB3F2.png
brightmaps/strife/ROB3F3.png			brightmaps/strife/ROB3F3.png
brightmaps/strife/ROB3F4.png			brightmaps/strife/ROB3F4.png
brightmaps/strife/ROB3F5.png			brightmaps/strife/ROB3F5.png
brightmaps/strife/ROB3F6.png			brightmaps/strife/ROB3F6.png
brightmaps/strife/ROB3F7.png			brightmaps/strife/ROB3F7.png
brightmaps/strife/ROB3F8.png			brightmaps/strife/ROB3F8.png
brightmaps/strife/ROB3H1.png			brightmaps/strife/ROB3H1.png
brightmaps/strife/ROB3H2.png			brightmaps/strife/ROB3H2.png
brightmaps/strife/ROB3H3.png			brightmaps/strife/ROB3H3.png
brightmaps/strife/ROB3H4.png			brightmaps/strife/ROB3H4.png
brightmaps/strife/ROB3H5.png			brightmaps/strife/ROB3H5.png
brightmaps/strife/ROB3H6.png			brightmaps/strife/ROB3H6.png
brightmaps/strife/ROB3H7.png			brightmaps/strife/ROB3H7.png
brightmaps/strife/ROB3H8.png			brightmaps/strife/ROB3H8.png
brightmaps/strife/ROB3I1.png			brightmaps/strife/ROB3I1.png
brightmaps/strife/ROB3I2.png			brightmaps/strife/ROB3I2.png
brightmaps/strife/ROB3I3.png			brightmaps/strife/ROB3I3.png
brightmaps/strife/ROB3I4.png			brightmaps/strife/ROB3I4.png
brightmaps/strife/ROB3I5.png			brightmaps/strife/ROB3I5.png
brightmaps/strife/ROB3I6.png			brightmaps/strife/ROB3I6.png
brightmaps/strife/ROB3I7.png			brightmaps/strife/ROB3I7.png
brightmaps/strife/ROB3I8.png			brightmaps/strife/ROB3I8.png
brightmaps/strife/ROB3J1.png			brightmaps/strife/ROB3J1.png
brightmaps/strife/ROB3J2.png			brightmaps/strife/ROB3J2.png
brightmaps/strife/ROB3J3.png			brightmaps/strife/ROB3J3.png
brightmaps/strife/ROB3J4.png			brightmaps/strife/ROB3J4.png
brightmaps/strife/ROB3J6.png			brightmaps/strife/ROB3J6.png
brightmaps/strife/ROB3J7.png			brightmaps/strife/ROB3J7.png
brightmaps/strife/ROB3J8.png			brightmaps/strife/ROB3J8.png
brightmaps/strife/ROB3M0.png			brightmaps/strife/ROB3M0.png
brightmaps/strife/ROB3N0.png			brightmaps/strife/ROB3N0.png
brightmaps/strife/ROB3O0.png			brightmaps/strife/ROB3O0.png
brightmaps/strife/ROB3P0.png			brightmaps/strife/ROB3P0.png
brightmaps/strife/ROB3Q0.png			brightmaps/strife/ROB3Q0.png
brightmaps/strife/ROB3T0.png			brightmaps/strife/ROB3T0.png
brightmaps/strife/ROB3U0.png			brightmaps/strife/ROB3U0.png
brightmaps/strife/ROB3V0.png			brightmaps/strife/ROB3V0.png
brightmaps/strife/ROB3W0.png			brightmaps/strife/ROB3W0.png
brightmaps/strife/ROB3X0.png			brightmaps/strife/ROB3X0.png
brightmaps/strife/ROB3Y0.png			brightmaps/strife/ROB3Y0.png
brightmaps/strife/ROB3Z0.png			brightmaps/strife/ROB3Z0.png
brightmaps/strife/ROB3[0.png			brightmaps/strife/ROB3[0.png
brightmaps/strife/ROB3]0.png			brightmaps/strife/ROB3]0.png
brightmaps/strife/ROB3^0.png			brightmaps/strife/ROB3^0.png
brightmaps/strife/SEWRH0.png			brightmaps/strife/SEWRH0.png
